Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DOT
    LCOR
    LKEY
    RCOR
    RKEY

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> statement program
Rule 3     statement -> assing
Rule 4     statement -> statementWhile
Rule 5     statement -> statementFor
Rule 6     statement -> statementIf
Rule 7     statement -> callPrint
Rule 8     statement -> callInput
Rule 9     statement -> BREAK
Rule 10    assing -> id EQUALS expr
Rule 11    assing -> id EQUALS callInput
Rule 12    assing -> id PLUS PLUS
Rule 13    assing -> id MINUS MINUS
Rule 14    id -> ID
Rule 15    expr -> expr PLUS term
Rule 16    expr -> expr MINUS term
Rule 17    expr -> term
Rule 18    expr -> MINUS expr
Rule 19    term -> term TIMES factor
Rule 20    term -> term POT factor
Rule 21    term -> term DIVIDE factor
Rule 22    term -> term PERCENT factor
Rule 23    term -> factor
Rule 24    factor -> NUMBER
Rule 25    factor -> ID
Rule 26    factor -> TEXT
Rule 27    factor -> CADENA
Rule 28    factor -> group
Rule 29    callPrint -> PRINT LPARENT term COMMA ID RPARENT
Rule 30    callPrint -> PRINT group
Rule 31    callPrint -> PRINT LPARENT RPARENT
Rule 32    callPrint -> callPrint statement
Rule 33    group -> LPARENT expr RPARENT
Rule 34    callInput -> INPUT group
Rule 35    callInput -> int LPARENT INPUT group RPARENT
Rule 36    callInput -> callInput statement
Rule 37    break -> BREAK
Rule 38    int -> INT
Rule 39    statementIf -> IF condition COLOM statement
Rule 40    statementWhile -> WHILE condition COLOM statement
Rule 41    statementWhile -> WHILE condition COLOM statement break
Rule 42    statementWhile -> WHILE condition COLOM statement break statement
Rule 43    condition -> comparation
Rule 44    condition -> comparation andor condition
Rule 45    comparation -> factor compara factor
Rule 46    compara -> LT
Rule 47    compara -> GT
Rule 48    compara -> LTE
Rule 49    compara -> GTE
Rule 50    compara -> COMPARATOR
Rule 51    compara -> UNEQUALS
Rule 52    andor -> OR
Rule 53    andor -> AND
Rule 54    statementFor -> FOR TEXT IN ID COLOM statement
Rule 55    statementFor -> FOR TEXT IN form
Rule 56    form -> RANGE LPARENT NUMBER RPARENT COLOM statement
Rule 57    form -> RANGE LPARENT ID RPARENT COLOM
Rule 58    form -> RANGE LPARENT LEN LPARENT id RPARENT RPARENT COLOM statement

Terminals, with rules where they appear

AND                  : 53
BOOL                 : 
BREAK                : 9 37
CADENA               : 27
COLOM                : 39 40 41 42 54 56 57 58
COMMA                : 29
COMPARATOR           : 50
DIVIDE               : 21
DOT                  : 
EQUALS               : 10 11
FOR                  : 54 55
GT                   : 47
GTE                  : 49
ID                   : 14 25 29 54 57
IF                   : 39
IN                   : 54 55
INPUT                : 34 35
INT                  : 38
LCOR                 : 
LEN                  : 58
LKEY                 : 
LPARENT              : 29 31 33 35 56 57 58 58
LT                   : 46
LTE                  : 48
MINUS                : 13 13 16 18
NUMBER               : 24 56
OR                   : 52
PERCENT              : 22
PLUS                 : 12 12 15
POT                  : 20
PRINT                : 29 30 31
RANGE                : 56 57 58
RCOR                 : 
RKEY                 : 
RPARENT              : 29 31 33 35 56 57 58 58
TEXT                 : 26 54 55
TIMES                : 19
UNEQUALS             : 51
WHILE                : 40 41 42
error                : 

Nonterminals, with rules where they appear

andor                : 44
assing               : 3
break                : 41 42
callInput            : 8 11 36
callPrint            : 7 32
compara              : 45
comparation          : 43 44
condition            : 39 40 41 42 44
